INFO 2020-07-20 16:48:32,487 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-20 16:48:32,488 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-20 16:48:32,488 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-21 06:30:46,470 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.02, 127.0.0.1:53568][0m
INFO 2020-07-21 06:30:46,491 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:30:46,494 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:53568][0m
INFO 2020-07-21 06:30:47,250 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.77, 127.0.0.1:53561][0m
INFO 2020-07-21 06:30:47,252 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.77, 127.0.0.1:53567][0m
INFO 2020-07-21 06:30:47,256 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.78, 127.0.0.1:53565][0m
INFO 2020-07-21 06:30:47,260 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:30:47,270 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:30:47,363 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.02, 127.0.0.1:53562][0m
INFO 2020-07-21 06:30:47,367 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:53565][0m
INFO 2020-07-21 06:30:47,377 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.03, 127.0.0.1:53568][0m
INFO 2020-07-21 06:30:47,380 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.03, 127.0.0.1:53567][0m
INFO 2020-07-21 06:30:47,385 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.03, 127.0.0.1:53561][0m
INFO 2020-07-21 06:30:47,385 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.03, 127.0.0.1:53566][0m
INFO 2020-07-21 06:30:47,391 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:53565][0m
INFO 2020-07-21 06:30:47,795 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.42, 127.0.0.1:53562][0m
INFO 2020-07-21 06:30:47,803 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.42, 127.0.0.1:53561][0m
INFO 2020-07-21 06:30:47,807 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.02, 127.0.0.1:53567][0m
INFO 2020-07-21 06:30:47,808 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53565][0m
INFO 2020-07-21 06:30:47,847 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53572]
INFO 2020-07-21 06:30:47,960 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53572]
INFO 2020-07-21 06:30:47,962 - [mHTTP GET /orders/orders-table 200 [0.17, 127.0.0.1:53566][0m
INFO 2020-07-21 06:30:48,175 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53566][0m
INFO 2020-07-21 06:30:48,217 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:53565][0m
INFO 2020-07-21 06:30:48,265 - [mHTTP GET /orders/business-messages-list 200 [0.08, 127.0.0.1:53566][0m
INFO 2020-07-21 06:30:48,616 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53566][0m
INFO 2020-07-21 06:30:50,168 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53566][0m
INFO 2020-07-21 06:31:33,742 - [mHTTP GET /dashboard/business/3/orders 200 [0.12, 127.0.0.1:53566][0m
INFO 2020-07-21 06:31:33,773 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53572]
INFO 2020-07-21 06:31:33,897 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.01, 127.0.0.1:53565][0m
INFO 2020-07-21 06:31:33,900 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.02, 127.0.0.1:53566][0m
INFO 2020-07-21 06:31:33,907 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:53567][0m
INFO 2020-07-21 06:31:33,914 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.03, 127.0.0.1:53561][0m
INFO 2020-07-21 06:31:33,918 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.03, 127.0.0.1:53568][0m
INFO 2020-07-21 06:31:33,924 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.03, 127.0.0.1:53565][0m
INFO 2020-07-21 06:31:33,925 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:33,931 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:53567][0m
INFO 2020-07-21 06:31:33,936 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.03, 127.0.0.1:53566][0m
INFO 2020-07-21 06:31:33,938 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.02, 127.0.0.1:53561][0m
INFO 2020-07-21 06:31:33,943 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.02, 127.0.0.1:53568][0m
INFO 2020-07-21 06:31:33,944 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.02, 127.0.0.1:53565][0m
INFO 2020-07-21 06:31:34,036 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53565][0m
INFO 2020-07-21 06:31:34,165 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.01, 127.0.0.1:53568][0m
INFO 2020-07-21 06:31:34,169 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:53565][0m
INFO 2020-07-21 06:31:34,170 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.01, 127.0.0.1:53567][0m
INFO 2020-07-21 06:31:34,172 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:53566][0m
INFO 2020-07-21 06:31:34,174 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:34,175 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.02, 127.0.0.1:53561][0m
INFO 2020-07-21 06:31:34,198 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:53561][0m
INFO 2020-07-21 06:31:34,246 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:53566][0m
INFO 2020-07-21 06:31:34,246 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:34,247 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:53561][0m
INFO 2020-07-21 06:31:34,248 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:53567][0m
INFO 2020-07-21 06:31:34,326 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:34,444 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53592]
INFO 2020-07-21 06:31:34,457 - [mHTTP GET /orders/orders-table 200 [0.12, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:34,515 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53592]
INFO 2020-07-21 06:31:34,567 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:34,784 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:34,854 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:35,119 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:31:36,522 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:53562][0m
INFO 2020-07-21 06:32:18,428 - [mHTTP GET /dashboard/business/3/orders 200 [0.24, 127.0.0.1:53562][0m
INFO 2020-07-21 06:32:18,465 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53592]
INFO 2020-07-21 06:32:18,895 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:53562][0m
INFO 2020-07-21 06:32:18,910 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53608]
INFO 2020-07-21 06:32:18,963 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53608]
INFO 2020-07-21 06:32:19,161 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:32:19,250 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:53562][0m
INFO 2020-07-21 06:32:20,798 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:19,756 - [mHTTP GET /dashboard/business/3/orders 200 [0.11, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:19,790 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53608]
INFO 2020-07-21 06:33:19,924 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:19,949 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:19,976 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.04, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:19,977 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.05, 127.0.0.1:53627][0m
INFO 2020-07-21 06:33:19,984 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.06, 127.0.0.1:53622][0m
INFO 2020-07-21 06:33:19,986 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.05, 127.0.0.1:53628][0m
INFO 2020-07-21 06:33:19,991 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.06, 127.0.0.1:53629][0m
INFO 2020-07-21 06:33:20,009 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.05, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,015 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.03, 127.0.0.1:53627][0m
INFO 2020-07-21 06:33:20,020 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:20,020 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.04, 127.0.0.1:53622][0m
INFO 2020-07-21 06:33:20,022 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.04, 127.0.0.1:53628][0m
INFO 2020-07-21 06:33:20,122 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53628][0m
INFO 2020-07-21 06:33:20,187 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.01, 127.0.0.1:53628][0m
INFO 2020-07-21 06:33:20,211 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:53622][0m
INFO 2020-07-21 06:33:20,216 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:20,218 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.02, 127.0.0.1:53628][0m
INFO 2020-07-21 06:33:20,223 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:53629][0m
INFO 2020-07-21 06:33:20,224 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,224 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:53627][0m
INFO 2020-07-21 06:33:20,243 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:33:20,255 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:33:20,255 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:53629][0m
INFO 2020-07-21 06:33:20,255 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,358 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,458 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53631]
INFO 2020-07-21 06:33:20,469 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,526 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53631]
INFO 2020-07-21 06:33:20,570 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,709 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,779 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:20,966 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:22,465 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:36,863 - [mHTTP GET /dashboard/business/3/orders 200 [0.21, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:36,884 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53631]
INFO 2020-07-21 06:33:37,398 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53648]
INFO 2020-07-21 06:33:37,432 - [mHTTP GET /orders/orders-table 200 [0.13, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:37,473 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53648]
INFO 2020-07-21 06:33:37,702 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:37,782 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:39,216 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:48,912 - [mHTTP GET /dashboard/business/3/orders 200 [0.15, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:48,945 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53648]
INFO 2020-07-21 06:33:49,320 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53660]
INFO 2020-07-21 06:33:49,363 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:49,398 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53660]
INFO 2020-07-21 06:33:49,650 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:49,727 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:53626][0m
INFO 2020-07-21 06:33:51,125 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:04,528 - [mHTTP GET /dashboard/business/3/orders 200 [0.18, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:04,571 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53660]
INFO 2020-07-21 06:34:04,708 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.04, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:04,709 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.04, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:04,722 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:04,723 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.03, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:04,728 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.04, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:04,737 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.05, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:04,756 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.03, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:04,757 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.05, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:04,759 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.03, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:04,760 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:04,766 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.03, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:04,766 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.03, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:04,794 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:04,922 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:04,923 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:04,926 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:04,932 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.03, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:04,940 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.04, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:04,948 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.04, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:04,967 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.05, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:04,968 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:04,973 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:04,974 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:04,975 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.02, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:05,014 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:05,082 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53677]
INFO 2020-07-21 06:34:05,124 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:05,163 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53677]
INFO 2020-07-21 06:34:05,210 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:05,270 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:05,298 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:05,498 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:06,630 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:43,705 - [mHTTP GET /dashboard/business/3/orders 200 [0.12, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:43,737 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53677]
INFO 2020-07-21 06:34:43,900 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.03, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:43,913 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.04, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:43,915 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.03, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:43,915 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.04, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:43,918 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.04, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:43,918 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.04, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:43,923 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:43,942 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.01, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:43,942 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.01, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:43,944 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:43,946 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:43,946 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,120 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,220 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.01, 127.0.0.1:53628][0m
INFO 2020-07-21 06:34:44,221 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,221 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.02, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:44,226 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:44,228 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:44,229 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:44,259 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.01, 127.0.0.1:53629][0m
INFO 2020-07-21 06:34:44,263 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:53626][0m
INFO 2020-07-21 06:34:44,263 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:53627][0m
INFO 2020-07-21 06:34:44,264 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:53562][0m
INFO 2020-07-21 06:34:44,265 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,341 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,422 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53692]
INFO 2020-07-21 06:34:44,443 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,482 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53692]
INFO 2020-07-21 06:34:44,532 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.00, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,666 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:44,790 - [mHTTP GET /orders/business-messages-list 200 [0.09, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:45,121 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.00, 127.0.0.1:53622][0m
INFO 2020-07-21 06:34:46,321 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53622][0m
WARNING 2020-07-21 06:35:17,778 - Not Found: /favicon.ico
WARNING 2020-07-21 06:35:17,781 - [33mHTTP GET /favicon.ico 404 [0.02, 127.0.0.1:53622][0m
INFO 2020-07-21 06:36:35,526 - [mHTTP GET /dashboard/business/3/orders 200 [0.18, 127.0.0.1:53913][0m
INFO 2020-07-21 06:36:35,562 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53692]
INFO 2020-07-21 06:36:36,338 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:53913][0m
INFO 2020-07-21 06:36:36,487 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53924]
INFO 2020-07-21 06:36:36,571 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53924]
INFO 2020-07-21 06:36:36,969 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53913][0m
