INFO 2020-05-17 13:35:22,974 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-05-17 13:35:22,974 - Configuring endpoint tcp:port=8010:interface=127.0.0.1
INFO 2020-05-17 13:35:22,975 - Listening on TCP address 127.0.0.1:8010
INFO 2020-05-17 13:41:49,528 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.03, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,534 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.03, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,538 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.02, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,539 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.02, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,541 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.02, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,552 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.02, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,555 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.02, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,566 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.03, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,571 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.03, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,572 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.03, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,575 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.03, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,578 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,579 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.03, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,582 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,587 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,795 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.01, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,795 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.01, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,796 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.01, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,797 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.01, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,911 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,984 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:61371]
INFO 2020-05-17 13:41:50,038 - WebSocket CONNECT /ws/orders/ [127.0.0.1:61371]
INFO 2020-05-17 13:41:50,244 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:61358][0m
INFO 2020-05-17 13:43:47,045 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:61371]
INFO 2020-05-17 13:43:47,139 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.06, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,199 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.01, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,200 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.01, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,209 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.01, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,215 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.01, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,219 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.01, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,221 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.01, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,250 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.02, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,253 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,264 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.03, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,277 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.04, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,288 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.04, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:47,304 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.03, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,306 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.03, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:47,307 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.03, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,334 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.05, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,339 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.06, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,349 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.06, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:47,368 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.05, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:47,369 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.04, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,372 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.04, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,373 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.04, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,382 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.03, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,407 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.05, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:47,417 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.05, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:47,419 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.05, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,421 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.05, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,422 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.05, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,431 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.02, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:47,432 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.03, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,443 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.02, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,444 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.02, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,445 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.03, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:47,449 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.03, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,456 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.02, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:47,456 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.02, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,465 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.02, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:47,468 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.02, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,473 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.03, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,474 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.02, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,483 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:47,484 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.03, 127.0.0.1:62346][0m
INFO 2020-05-17 13:43:47,490 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:47,492 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.03, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,493 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,494 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:47,971 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:62365]
INFO 2020-05-17 13:43:47,973 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.14, 127.0.0.1:62349][0m
INFO 2020-05-17 13:43:47,982 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.14, 127.0.0.1:62348][0m
INFO 2020-05-17 13:43:47,988 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.14, 127.0.0.1:62350][0m
INFO 2020-05-17 13:43:48,009 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.17, 127.0.0.1:62358][0m
INFO 2020-05-17 13:43:48,013 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.17, 127.0.0.1:62352][0m
INFO 2020-05-17 13:43:48,100 - WebSocket CONNECT /ws/orders/ [127.0.0.1:62365]
INFO 2020-05-17 13:43:48,301 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:62349][0m
INFO 2020-05-17 13:44:25,355 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:62365]
INFO 2020-05-17 13:44:25,437 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.04, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:25,531 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.03, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:25,546 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:25,547 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:25,574 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.05, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:25,578 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.05, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:25,602 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.08, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:25,603 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.07, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:25,673 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.13, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:25,771 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.19, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:25,772 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.22, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:25,878 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.28, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:25,886 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.26, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:25,897 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.27, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:25,898 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:25,901 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.03, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:25,903 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.03, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:25,937 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.02, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:25,939 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.02, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:25,991 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.02, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:25,999 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.02, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:26,003 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.03, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:26,017 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.04, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:26,020 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.04, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:26,024 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.04, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:26,060 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.05, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:26,078 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.05, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:26,078 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.03, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:26,079 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.05, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:26,082 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.05, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:26,082 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.04, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:26,113 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.02, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:26,114 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.02, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:26,115 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.02, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:26,115 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.02, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:26,120 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.03, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:26,120 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.03, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:26,155 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.04, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:26,156 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.04, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:26,158 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.04, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:26,164 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.04, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:26,165 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.04, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:26,165 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.05, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:26,170 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:62678][0m
INFO 2020-05-17 13:44:26,174 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:26,175 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:26,340 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.03, 127.0.0.1:62684][0m
INFO 2020-05-17 13:44:26,341 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.03, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:26,346 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.03, 127.0.0.1:62683][0m
INFO 2020-05-17 13:44:26,348 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.03, 127.0.0.1:62682][0m
INFO 2020-05-17 13:44:26,349 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.02, 127.0.0.1:62680][0m
INFO 2020-05-17 13:44:26,373 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:62697]
INFO 2020-05-17 13:44:26,426 - WebSocket CONNECT /ws/orders/ [127.0.0.1:62697]
INFO 2020-05-17 13:44:26,662 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:62681][0m
INFO 2020-05-17 13:44:37,028 - [mHTTP GET /dashboard/freelancer/21/ 200 [0.04, 127.0.0.1:62796][0m
INFO 2020-05-17 13:44:38,409 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:62808]
INFO 2020-05-17 13:44:38,475 - WebSocket CONNECT /ws/orders/ [127.0.0.1:62808]
INFO 2020-05-17 13:44:39,314 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.02, 127.0.0.1:62796][0m
INFO 2020-05-17 13:44:43,655 - [32mHTTP POST /dashboard/business/26/orders 302 [0.05, 127.0.0.1:62854][0m
INFO 2020-05-17 13:44:43,768 - [mHTTP GET /dashboard/business/26/orders 200 [0.07, 127.0.0.1:62854][0m
INFO 2020-05-17 13:44:43,936 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:61091]
INFO 2020-05-17 13:44:45,496 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:62882]
INFO 2020-05-17 13:44:45,548 - WebSocket CONNECT /ws/orders/ [127.0.0.1:62882]
INFO 2020-05-17 13:46:17,330 - [mHTTP GET /admin/core/ 200 [0.13, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:17,507 - [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:17,512 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:63628][0m
INFO 2020-05-17 13:46:17,520 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.00, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:17,627 - [36mHTTP GET /static/admin/fonts/Roboto-Light-webfont.woff 304 [0.01, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:17,629 - [36mHTTP GET /static/admin/fonts/Roboto-Bold-webfont.woff 304 [0.01, 127.0.0.1:63628][0m
INFO 2020-05-17 13:46:17,641 - [36mHTTP GET /static/admin/fonts/Roboto-Regular-webfont.woff 304 [0.02, 127.0.0.1:63629][0m
WARNING 2020-05-17 13:46:17,859 - Not Found: /favicon.ico
WARNING 2020-05-17 13:46:17,863 - [33mHTTP GET /favicon.ico 404 [0.03, 127.0.0.1:63630][0m
INFO 2020-05-17 13:46:18,186 - [mHTTP GET /admin/ 200 [0.06, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:19,919 - [mHTTP GET /admin/jsi18n/ 200 [0.06, 127.0.0.1:63628][0m
INFO 2020-05-17 13:46:20,189 - [mHTTP GET /admin/orders/order/ 200 [0.33, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:20,237 - [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:63652][0m
INFO 2020-05-17 13:46:20,241 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.04, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:20,242 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.04, 127.0.0.1:63629][0m
INFO 2020-05-17 13:46:20,257 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.03, 127.0.0.1:63651][0m
INFO 2020-05-17 13:46:20,263 - [36mHTTP GET /static/admin/js/core.js 304 [0.05, 127.0.0.1:63650][0m
INFO 2020-05-17 13:46:20,281 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.03, 127.0.0.1:63629][0m
INFO 2020-05-17 13:46:20,283 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.04, 127.0.0.1:63652][0m
INFO 2020-05-17 13:46:20,284 - [mHTTP GET /admin/jsi18n/ 200 [0.08, 127.0.0.1:63628][0m
INFO 2020-05-17 13:46:20,287 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.04, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:20,291 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.01, 127.0.0.1:63651][0m
INFO 2020-05-17 13:46:20,414 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.00, 127.0.0.1:63628][0m
INFO 2020-05-17 13:46:20,416 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:30,239 - [mHTTP POST /admin/orders/order/ 200 [0.04, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:32,088 - [32mHTTP POST /admin/orders/order/ 302 [0.10, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:32,166 - [mHTTP GET /admin/orders/order/ 200 [0.05, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:32,206 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:63618][0m
INFO 2020-05-17 13:46:37,854 - [mHTTP GET /dashboard/business/26/orders 200 [0.06, 127.0.0.1:63807][0m
INFO 2020-05-17 13:46:37,964 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:62882]
INFO 2020-05-17 13:46:39,399 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:63827]
INFO 2020-05-17 13:46:39,484 - WebSocket CONNECT /ws/orders/ [127.0.0.1:63827]
INFO 2020-05-17 13:46:41,872 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:63807][0m
